Length,Prediction
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
146,0
146,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
1506,0
66,0
1506,0
66,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
66,0
54,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
331,0
54,0
54,0
416,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
54,0
54,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
42,1
42,1
1506,0
1506,0
1506,0
42,1
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
175,0
175,0
1506,0
376,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1009,0
54,0
54,0
54,0
54,0
556,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
495,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
495,0
54,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
54,0
175,0
175,0
376,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
1506,0
54,0
54,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
1506,0
54,0
54,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
54,0
1506,0
1506,0
1506,0
54,0
1506,0
1506,0
